HTTrack3.49-2 launched on Fri, 01 Nov 2024 09:40:57 at https://www.bugaboo.com/tr-en/strollers/
(httrack -%e1 https://www.bugaboo.com/tr-en/strollers/ )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:41:13	Warning: 	Link https://www.bugaboo.com/tr-en/strollers/ not scanned (follow robots meta tag)
09:41:23	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://googletagmanager.com/robots.txt (from https://www.bugaboo.com/tr-en/strollers/)
09:41:27	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://googletagmanager.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:27	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://google-analytics.com/robots.txt (from https://www.bugaboo.com/tr-en/strollers/)
09:41:28	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://google-analytics.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/be-fr/poussettes/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/be-nl/kinderwagens/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:37	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/ca-en/strollers/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:37	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/ca-fr/poussettes/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/lu-fr/poussettes/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:43	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.bugaboo.com/tr-en/strollers/)
09:41:43	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://googletagmanager.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:44	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://google-analytics.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.bugaboo.com/be-fr/poussettes/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:46	Warning: 	Link https://www.bugaboo.com/lu-fr/poussettes/ not scanned (follow robots meta tag)
09:41:46	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.bugaboo.com/tr-en/strollers/)
09:41:46	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://googletagmanager.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:46	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://google-analytics.com/ (from https://www.bugaboo.com/tr-en/strollers/)
09:41:46	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://www.googletagmanager.com/gtm.js?id= (from https://www.bugaboo.com/tr-en/strollers/)

HTTrack Website Copier/3.49-2 mirror complete in 49 seconds : 52 links scanned, 34 files written (17672119 bytes overall) [2390860 bytes received at 48793 bytes/sec], 17436376 bytes transferred using HTTP compression in 28 files, ratio 12%, 1.5 requests per connection
(5 errors, 14 warnings, 0 messages)
