User-agent: *
Sitemap: https://www.baume-et-mercier.com/sitemap-index.xml

Disallow: /errors/
Disallow: */secure/
Disallow: search.html
Disallow: /*/contexthub$
Disallow: /.html?s=
Disallow: /*/search.html
Disallow: /*/suchen.html
Disallow: /*/pesquisa.html
Disallow: /*/搜索.html
Disallow: /*/サーチ.html
Disallow: //search.html?q=
Disallow: //pesquisa.html?q=
Disallow: //suchen.html?q=
Disallow: //搜索.html?q=
Disallow: //サーチ.html?q=
Disallow: /*/cinturino/results.html
Disallow: /*/armband/results.html
Disallow: /*/strap/results.html
Disallow: /*/bracelets/resultats.html
Disallow: /*/correas/results.html
Disallow: /*/ストラップ/results.html
Disallow: //bracelets/resultats.html?q=
Disallow: //correas/results.html?q=
Disallow: //armband/results.html?q=
Disallow: //cinturino/results.html?q=
Disallow: //strap/results.html?q=
Disallow: //ストラップ/results.html?q=
Disallow: /*?facet=*
Allow: /secure/account/registration.html
Allow: /secure/account/login.html
