User-agent: *
Disallow: */manual/*
Disallow: *graphql?operationName*
Disallow: */support/list/*
Disallow: */supportdetail/product/*
Disallow: /*?orderCode*
Disallow: /productdrawings/
Disallow: /pressrelease/download/
Disallow: /*getAllImagesPDF
Disallow: /*getImagePDF
Disallow: /spareparts/media/pdf/
Disallow: /sparepart/finder/detail/
Disallow: /manual/
Disallow: /support/list/
Disallow: /supportdetail/product/
Disallow: /*ajax/
Disallow: *?f_color_marketing_ma=*
Disallow: *?f_height_sa=*
Disallow: *?f_width_sa=*
Disallow: *?f_energy_class_2017_ma=*
Disallow: *?f_highlights_ma=*
Disallow: *?f_price_min_s=*
Disallow: *?f_cap_cotton_2010_sa=*
Disallow: *?f_brand_value_class_ma=*
Disallow: *?f_cap_net_liter_min_s=*
Disallow: *?f_averageoverallrating_min_s=*
Disallow: *?f_homeconnect_filtergroup_ma=*
Disallow: *?sortAttribute=*
Disallow: *?f_spin_max_2010_sa=*
Disallow: *?f_categories_ma=*
Disallow: *?f_noise_marketing_ma=*
Disallow: *?f_water_cons_sa=*
Disallow: *?f_bestecksystem_ma=*
Disallow: *?f_decorative_design_ma=*
Disallow: *?f_sound_power_max_sa=*
Disallow: *?f_control_type_ma=*
Disallow: *?f_speed_settings_ma=*
Disallow: *?f_rechargeable_type_ma=*
Disallow: *?f_mat_body_ma=*
Disallow: *?f_fassungvermoegen_sa=*
Disallow: *?f_switch_stage_ma=*
Disallow: *?f_grouped_accessories_incl_ma=*
Disallow: *?f_connection_sa=*
Disallow: *?f_promotion_category_ma=*
Disallow: ?f_blockierleistung_sa=*
Disallow: *?f_cap_gross_liter_min_s=*
Sitemap: https://www.bosch-home.com.tr/sitemap.xml
